Date,Year,Month,Month_Name,Quarter,Week_Num,Day_Name,Is_Weekend
2025-10-14 18:38:48.038996,2025,10,October,Q4,42,Tuesday,False
2025-10-15 18:38:48.038996,2025,10,October,Q4,42,Wednesday,False
2025-10-16 18:38:48.038996,2025,10,October,Q4,42,Thursday,False
2025-10-17 18:38:48.038996,2025,10,October,Q4,42,Friday,False
2025-10-18 18:38:48.038996,2025,10,October,Q4,42,Saturday,True
2025-10-19 18:38:48.038996,2025,10,October,Q4,42,Sunday,True
2025-10-20 18:38:48.038996,2025,10,October,Q4,43,Monday,False
2025-10-21 18:38:48.038996,2025,10,October,Q4,43,Tuesday,False
2025-10-22 18:38:48.038996,2025,10,October,Q4,43,Wednesday,False
2025-10-23 18:38:48.038996,2025,10,October,Q4,43,Thursday,False
2025-10-24 18:38:48.038996,2025,10,October,Q4,43,Friday,False
2025-10-25 18:38:48.038996,2025,10,October,Q4,43,Saturday,True
2025-10-26 18:38:48.038996,2025,10,October,Q4,43,Sunday,True
2025-10-27 18:38:48.038996,2025,10,October,Q4,44,Monday,False
2025-10-28 18:38:48.038996,2025,10,October,Q4,44,Tuesday,False
2025-10-29 18:38:48.038996,2025,10,October,Q4,44,Wednesday,False
2025-10-30 18:38:48.038996,2025,10,October,Q4,44,Thursday,False
2025-10-31 18:38:48.038996,2025,10,October,Q4,44,Friday,False
2025-11-01 18:38:48.038996,2025,11,November,Q4,44,Saturday,True
2025-11-02 18:38:48.038996,2025,11,November,Q4,44,Sunday,True
2025-11-03 18:38:48.038996,2025,11,November,Q4,45,Monday,False
2025-11-04 18:38:48.038996,2025,11,November,Q4,45,Tuesday,False
2025-11-05 18:38:48.038996,2025,11,November,Q4,45,Wednesday,False
2025-11-06 18:38:48.038996,2025,11,November,Q4,45,Thursday,False
2025-11-07 18:38:48.038996,2025,11,November,Q4,45,Friday,False
2025-11-08 18:38:48.038996,2025,11,November,Q4,45,Saturday,True
2025-11-09 18:38:48.038996,2025,11,November,Q4,45,Sunday,True
2025-11-10 18:38:48.038996,2025,11,November,Q4,46,Monday,False
2025-11-11 18:38:48.038996,2025,11,November,Q4,46,Tuesday,False
2025-11-12 18:38:48.038996,2025,11,November,Q4,46,Wednesday,False
2025-11-13 18:38:48.038996,2025,11,November,Q4,46,Thursday,False
2025-11-14 18:38:48.038996,2025,11,November,Q4,46,Friday,False
2025-11-15 18:38:48.038996,2025,11,November,Q4,46,Saturday,True
2025-11-16 18:38:48.038996,2025,11,November,Q4,46,Sunday,True
2025-11-17 18:38:48.038996,2025,11,November,Q4,47,Monday,False
2025-11-18 18:38:48.038996,2025,11,November,Q4,47,Tuesday,False
2025-11-19 18:38:48.038996,2025,11,November,Q4,47,Wednesday,False
2025-11-20 18:38:48.038996,2025,11,November,Q4,47,Thursday,False
2025-11-21 18:38:48.038996,2025,11,November,Q4,47,Friday,False
2025-11-22 18:38:48.038996,2025,11,November,Q4,47,Saturday,True
2025-11-23 18:38:48.038996,2025,11,November,Q4,47,Sunday,True
2025-11-24 18:38:48.038996,2025,11,November,Q4,48,Monday,False
2025-11-25 18:38:48.038996,2025,11,November,Q4,48,Tuesday,False
2025-11-26 18:38:48.038996,2025,11,November,Q4,48,Wednesday,False
2025-11-27 18:38:48.038996,2025,11,November,Q4,48,Thursday,False
2025-11-28 18:38:48.038996,2025,11,November,Q4,48,Friday,False
2025-11-29 18:38:48.038996,2025,11,November,Q4,48,Saturday,True
2025-11-30 18:38:48.038996,2025,11,November,Q4,48,Sunday,True
2025-12-01 18:38:48.038996,2025,12,December,Q4,49,Monday,False
2025-12-02 18:38:48.038996,2025,12,December,Q4,49,Tuesday,False
2025-12-03 18:38:48.038996,2025,12,December,Q4,49,Wednesday,False
2025-12-04 18:38:48.038996,2025,12,December,Q4,49,Thursday,False
2025-12-05 18:38:48.038996,2025,12,December,Q4,49,Friday,False
2025-12-06 18:38:48.038996,2025,12,December,Q4,49,Saturday,True
2025-12-07 18:38:48.038996,2025,12,December,Q4,49,Sunday,True
2025-12-08 18:38:48.038996,2025,12,December,Q4,50,Monday,False
2025-12-09 18:38:48.038996,2025,12,December,Q4,50,Tuesday,False
2025-12-10 18:38:48.038996,2025,12,December,Q4,50,Wednesday,False
2025-12-11 18:38:48.038996,2025,12,December,Q4,50,Thursday,False
2025-12-12 18:38:48.038996,2025,12,December,Q4,50,Friday,False
2025-12-13 18:38:48.038996,2025,12,December,Q4,50,Saturday,True
2025-12-14 18:38:48.038996,2025,12,December,Q4,50,Sunday,True
2025-12-15 18:38:48.038996,2025,12,December,Q4,51,Monday,False
2025-12-16 18:38:48.038996,2025,12,December,Q4,51,Tuesday,False
2025-12-17 18:38:48.038996,2025,12,December,Q4,51,Wednesday,False
2025-12-18 18:38:48.038996,2025,12,December,Q4,51,Thursday,False
2025-12-19 18:38:48.038996,2025,12,December,Q4,51,Friday,False
2025-12-20 18:38:48.038996,2025,12,December,Q4,51,Saturday,True
2025-12-21 18:38:48.038996,2025,12,December,Q4,51,Sunday,True
2025-12-22 18:38:48.038996,2025,12,December,Q4,52,Monday,False
2025-12-23 18:38:48.038996,2025,12,December,Q4,52,Tuesday,False
2025-12-24 18:38:48.038996,2025,12,December,Q4,52,Wednesday,False
2025-12-25 18:38:48.038996,2025,12,December,Q4,52,Thursday,False
2025-12-26 18:38:48.038996,2025,12,December,Q4,52,Friday,False
2025-12-27 18:38:48.038996,2025,12,December,Q4,52,Saturday,True
2025-12-28 18:38:48.038996,2025,12,December,Q4,52,Sunday,True
2025-12-29 18:38:48.038996,2025,12,December,Q4,1,Monday,False
2025-12-30 18:38:48.038996,2025,12,December,Q4,1,Tuesday,False
